date,open,high,low,close,adj close,volume
2022-07-13,90.595001,91.419998,90.065002,90.485001,87.625069,70135110
2022-07-14,91.000000,91.099998,89.500000,90.800003,87.930115,74498580
2022-07-15,90.500000,91.029999,87.750000,88.379997,85.586601,81253510
2022-07-18,89.699997,90.800003,89.224998,90.430000,87.571808,73060810
2022-07-19,90.099998,92.190002,90.099998,91.945000,89.038925,85341580
2022-07-20,93.595001,93.800003,92.519997,92.845001,89.910477,77088650
2022-07-21,93.000000,93.885002,92.449997,93.430000,90.476990,50877140
2022-07-22,94.250000,94.400002,93.199997,93.605003,90.646461,48608940
2022-07-25,93.500000,96.485001,93.360001,96.070000,93.033546,99635630
2022-07-26,97.199997,97.669998,94.605003,94.949997,91.948944,126264690
2022-07-27,95.099998,96.154999,94.360001,95.940002,92.907661,52559020
2022-07-28,98.099998,102.000000,97.150002,100.349998,97.178268,137156107
2022-07-29,103.000000,109.300003,102.150002,107.599998,104.199120,166959934
2022-08-01,110.500000,111.449997,106.150002,108.250000,104.828575,125365761
2022-08-02,108.000000,108.000000,105.349998,107.000000,103.618088,64935371
2022-08-03,107.000000,108.449997,106.000000,107.050003,103.666512,61428846
2022-08-04,107.500000,109.500000,106.050003,107.699997,104.295959,79526154
2022-08-05,107.650002,109.250000,107.099998,107.349998,103.957024,54469112
2022-08-08,107.849998,108.150002,106.699997,107.199997,103.811760,41384943
2022-08-10,107.900002,109.900002,106.500000,109.199997,105.748550,73880698
2022-08-11,110.300003,110.650002,108.599998,109.099998,105.651711,75321498
2022-08-12,109.349998,112.900002,108.800003,112.650002,109.089508,95942333
2022-08-16,113.699997,113.699997,111.099998,113.000000,109.428444,69207437
2022-08-17,113.500000,113.500000,112.250000,112.500000,108.944252,54008422
2022-08-18,112.500000,113.000000,111.400002,112.550003,108.992668,49396425
2022-08-19,112.550003,112.900002,109.550003,110.050003,106.571686,57134813
2022-08-22,109.500000,109.599998,104.699997,105.050003,101.729721,74037526
2022-08-23,104.199997,108.250000,103.500000,107.599998,104.199120,70531639
2022-08-24,107.550003,108.150002,105.750000,106.550003,103.182312,55686404
2022-08-25,107.050003,107.900002,105.750000,106.250000,102.891792,42186335
2022-08-26,107.250000,109.199997,107.099998,107.349998,103.957024,71257092
2022-08-29,104.050003,105.650002,103.250000,104.849998,101.536041,59895805
2022-08-30,106.500000,108.500000,106.050003,108.300003,104.876999,67401780
2022-09-01,107.000000,107.750000,105.900002,106.400002,103.037048,52454732
2022-09-02,107.000000,107.000000,105.000000,105.500000,102.165497,45601352
2022-09-05,106.050003,107.300003,105.800003,106.900002,103.521248,40352735
2022-09-06,107.400002,108.800003,106.050003,108.599998,105.167511,59505849
2022-09-07,107.550003,108.900002,107.099998,107.599998,104.199120,43945660
2022-09-08,108.400002,108.400002,105.349998,105.849998,102.504433,71228405
2022-09-09,107.000000,107.349998,105.500000,105.699997,102.359169,63647166
2022-09-12,106.800003,107.949997,106.500000,107.750000,104.344383,40838533
2022-09-13,108.000000,108.699997,107.550003,107.750000,104.344383,44179394
2022-09-14,106.300003,110.400002,105.800003,109.150002,105.700134,86379872
2022-09-15,108.650002,109.000000,106.500000,107.000000,103.618088,62926791
2022-09-16,106.199997,107.500000,105.000000,105.699997,102.359169,107967267
2022-09-19,106.199997,106.199997,103.000000,103.099998,99.841347,51146568
2022-09-20,104.199997,106.349998,104.000000,105.800003,102.456017,52140254
2022-09-21,105.800003,107.199997,104.300003,104.449997,101.148682,46142823
2022-09-22,104.449997,105.300003,103.500000,103.599998,100.325546,61380323
2022-09-23,106.199997,107.900002,103.750000,104.300003,101.003426,109765520
2022-09-26,104.400002,104.449997,98.500000,99.849998,96.694069,101291962
2022-09-27,101.349998,101.349998,96.500000,97.650002,94.563606,104949032
2022-09-28,96.550003,97.849998,95.000000,95.199997,92.191040,71724106
2022-09-29,97.000000,98.250000,96.400002,96.849998,93.788895,60884592
2022-09-30,96.849998,100.400002,95.699997,99.300003,96.161461,66436616
2022-10-03,99.599998,99.650002,98.000000,98.349998,95.241486,37282313
2022-10-04,100.300003,101.500000,100.000000,101.150002,97.952988,40186702
2022-10-06,102.000000,103.800003,101.750000,103.550003,100.277130,48169310
2022-10-07,103.300003,103.500000,101.900002,103.300003,100.035034,36080875
2022-10-10,102.000000,103.500000,101.150002,103.199997,99.938187,36641275
2022-10-11,103.550003,103.650002,99.800003,100.349998,97.178268,41083734
2022-10-12,100.349998,101.199997,99.000000,100.550003,97.371948,41357469
2022-10-13,101.099998,101.800003,98.800003,100.099998,96.936172,34668093
2022-10-14,101.849998,102.800003,99.900002,100.099998,96.936172,32456805
2022-10-17,99.750000,100.400002,98.099998,99.550003,96.403557,37568783
2022-10-18,100.300003,101.000000,99.800003,100.650002,97.468788,30722156
2022-10-19,100.599998,101.250000,99.699997,100.050003,96.887756,38764542
2022-10-20,99.500000,101.199997,98.800003,100.900002,97.710892,38091315
2022-10-21,100.849998,101.449997,99.349998,100.199997,97.033005,30973997
2022-10-24,102.000000,102.099998,101.000000,101.199997,98.001404,7480281
2022-10-25,101.150002,102.500000,100.699997,101.199997,98.001404,37163180
2022-10-27,102.250000,104.650002,102.050003,104.199997,100.906578,74349009
2022-10-28,104.099998,104.599998,100.800003,101.599998,98.388763,51006232
2022-10-31,101.900002,102.150002,100.300003,101.550003,98.340347,38715841
2022-11-01,98.550003,101.449997,98.550003,101.199997,98.001404,69031178
2022-11-02,101.000000,103.000000,100.800003,101.250000,98.049828,42336049
2022-11-03,100.750000,102.449997,100.000000,102.000000,98.776123,39110676
2022-11-04,102.500000,105.000000,102.199997,104.750000,101.439201,70299020
2022-11-07,105.900002,107.449997,104.599998,106.699997,103.327568,74426059
2022-11-09,107.250000,107.550003,105.550003,106.099998,102.746529,38295904
2022-11-10,105.199997,106.000000,104.449997,104.699997,101.390778,27864285
2022-11-11,106.250000,108.199997,106.250000,107.550003,104.150703,77933417
2022-11-14,108.500000,110.000000,108.250000,108.699997,105.264351,55474425
2022-11-15,109.000000,109.349998,107.199997,108.550003,105.119095,35007427
2022-11-16,108.449997,108.800003,105.199997,106.550003,103.182312,40404167
2022-11-17,105.900002,106.800003,104.500000,105.849998,102.504433,32894825
2022-11-18,105.849998,106.300003,104.699997,105.500000,102.165497,28992538
2022-11-21,107.699997,107.699997,103.849998,104.250000,100.955002,58404309
2022-11-22,104.400002,105.400002,103.550003,105.199997,101.874977,27846186
2022-11-23,105.699997,106.000000,104.949997,105.449997,102.117073,22809651
2022-11-24,105.849998,105.949997,104.599998,105.500000,102.165497,23737867
2022-11-25,105.599998,106.500000,105.099998,106.199997,102.843369,27361785
2022-11-28,106.000000,106.400002,104.500000,104.900002,101.584465,33516118
2022-11-29,105.000000,107.650002,104.949997,106.099998,102.746529,40661568
2022-11-30,106.099998,107.949997,105.900002,107.650002,104.247543,61142050
2022-12-01,108.699997,111.300003,108.000000,110.750000,107.249557,91702642
2022-12-02,110.800003,112.500000,110.150002,112.000000,108.460052,70541914
2022-12-05,113.300003,116.099998,112.650002,115.849998,112.188362,96441799
2022-12-06,115.349998,115.349998,112.250000,112.949997,109.380020,50581245
2022-12-07,113.400002,113.500000,110.849998,111.199997,107.685333,39494279
2022-12-08,111.750000,113.000000,110.800003,111.849998,108.314789,32416724
2022-12-09,112.800003,113.750000,109.699997,110.449997,106.959038,35665257
2022-12-12,110.199997,112.099998,108.699997,111.699997,108.169533,37082389
2022-12-13,112.550003,112.849998,110.800003,111.199997,107.685333,32264080
2022-12-14,111.599998,113.199997,111.099998,113.050003,109.476868,38606984
2022-12-15,112.650002,113.449997,110.699997,110.949997,107.443237,34361613
2022-12-16,110.349998,112.099998,109.449997,111.050003,107.540085,34736665
2022-12-19,111.050003,112.099998,110.800003,111.800003,108.266380,17297590
2022-12-20,111.150002,111.500000,109.000000,110.949997,107.443237,34836506
2022-12-21,111.800003,112.000000,108.699997,109.400002,105.942230,32303565
2022-12-22,110.000000,110.599998,106.349998,107.650002,104.247543,39639329
2022-12-23,106.000000,106.750000,101.949997,102.250000,99.018219,46756489
2022-12-26,102.800003,105.550003,101.650002,105.000000,101.681297,33995681
2022-12-27,106.650002,111.550003,105.849998,111.150002,107.636917,76033410
2022-12-28,111.050003,112.300003,109.699997,110.000000,106.523270,50660601
2022-12-29,109.000000,112.000000,108.849998,111.750000,108.217957,51751642
2022-12-30,112.900002,114.750000,112.099998,112.650002,109.089508,56048485
2023-01-02,114.400002,119.699997,113.750000,119.250000,115.480904,143444095
2023-01-03,119.800003,120.500000,117.750000,118.449997,114.706184,74419090
2023-01-04,118.750000,119.050003,115.349998,115.750000,112.091530,55634568
2023-01-05,116.500000,117.000000,114.500000,116.550003,112.866241,58806907
2023-01-06,117.000000,117.849998,115.250000,115.650002,111.994690,58551863
2023-01-09,116.900002,118.099998,116.550003,117.550003,113.834641,37763131
2023-01-10,117.650002,119.750000,117.550003,118.849998,115.093544,56750710
2023-01-11,119.449997,120.349998,118.000000,118.849998,115.093544,49321252
2023-01-12,118.949997,119.250000,117.599998,118.099998,114.367249,33740024
2023-01-13,118.550003,121.599998,118.150002,120.449997,116.642975,68884010
2023-01-16,121.449997,121.449997,118.800003,119.949997,116.158775,44362359
2023-01-17,119.750000,119.900002,118.000000,119.349998,115.577744,27880531
2023-01-18,120.000000,123.000000,120.000000,122.449997,118.579758,64749065
2023-01-19,121.800003,124.300003,121.150002,123.550003,119.644997,53564076
2023-01-20,123.400002,124.199997,122.000000,122.949997,119.063957,37784498
2023-01-23,123.400002,123.849998,121.500000,122.000000,118.143982,28601260
2023-01-24,122.500000,122.550003,120.099998,120.400002,116.594559,27707765
2023-01-25,120.349998,122.250000,120.099998,121.000000,117.175591,46522102
2023-01-27,121.900002,123.250000,119.099998,120.650002,116.836655,58771746
2023-01-30,120.449997,121.099998,116.900002,118.750000,114.996704,46551837
2023-01-31,118.750000,120.449997,117.750000,119.699997,115.916679,43986769
2023-02-01,120.099998,124.150002,119.300003,122.050003,118.192406,72919626
2023-02-02,121.949997,122.500000,118.400002,119.949997,116.158775,38768010
2023-02-03,120.050003,121.000000,117.199997,120.349998,116.546135,46977350
2023-02-06,120.000000,120.000000,117.000000,117.449997,113.737793,49546361
2023-02-07,112.599998,115.349998,110.550003,111.449997,107.927437,110953246
2023-02-08,111.449997,112.750000,110.099998,111.449997,107.927437,66523699
2023-02-09,112.150002,112.949997,109.949997,111.250000,107.733757,64710455
2023-02-10,111.000000,111.250000,108.300003,108.800003,105.361198,60810058
2023-02-13,108.800003,110.599998,108.400002,108.750000,105.312775,56186469
2023-02-14,109.550003,109.900002,108.250000,109.250000,105.796974,31163587
2023-02-15,109.000000,110.599998,108.800003,110.300003,106.813789,35544190
2023-02-16,111.000000,112.199997,110.650002,112.000000,108.460052,30956191
2023-02-17,111.550003,113.099998,111.300003,112.250000,108.702148,34107244
2023-02-20,112.300003,112.699997,111.050003,112.349998,108.798988,19896764
2023-02-21,112.900002,114.199997,112.750000,113.150002,109.573708,29830864
2023-02-22,113.250000,113.699997,110.650002,111.150002,107.636917,24391211
2023-02-23,111.550003,113.650002,111.349998,112.050003,108.508476,30845778
2023-02-24,112.500000,112.900002,109.550003,109.750000,106.281166,34326940
2023-02-27,109.800003,110.050003,105.150002,106.099998,102.746529,56217189
2023-02-28,106.849998,107.050003,103.550003,103.949997,100.664482,76540448
2023-03-01,104.699997,107.099998,104.500000,105.500000,102.165497,76175319
2023-03-02,106.050003,106.900002,104.349998,104.650002,101.342361,55276248
2023-03-03,106.000000,107.449997,105.000000,107.000000,103.618088,117175295
2023-03-06,107.500000,107.599998,105.000000,105.650002,102.310753,106868143
2023-03-08,105.300003,106.900002,104.000000,106.500000,103.133888,43939583
2023-03-09,107.849998,108.949997,107.500000,108.199997,104.780151,51967449
2023-03-10,107.000000,108.349998,106.599998,108.099998,104.683319,47699832
2023-03-13,108.250000,109.000000,106.349998,106.800003,103.424408,34552596
2023-03-14,107.000000,108.550003,106.199997,106.400002,103.037048,48584984
2023-03-15,107.500000,109.150002,107.400002,108.650002,105.215935,38930902
2023-03-16,107.250000,107.250000,103.699997,105.050003,101.729721,81088340
2023-03-17,106.449997,107.349998,105.000000,107.000000,103.618088,48962238
2023-03-20,106.099998,106.449997,103.849998,104.500000,101.197105,41569640
2023-03-21,105.099998,105.400002,104.300003,104.750000,101.439201,26434897
2023-03-22,104.750000,105.949997,104.400002,104.800003,101.487625,25891259
2023-03-23,104.400002,105.500000,104.349998,104.900002,101.584465,20913844
2023-03-24,105.000000,105.050003,101.550003,102.099998,98.872955,39014278
2023-03-27,102.550003,103.400002,102.099998,102.300003,99.066643,24753289
2023-03-28,102.849998,103.099998,102.349998,102.500000,99.260315,18703734
2023-03-29,102.500000,104.500000,101.650002,103.599998,100.325546,37221124
2023-03-31,105.000000,105.500000,104.099998,104.500000,101.197105,34579415
2023-04-03,105.099998,105.250000,103.800003,104.099998,100.809746,21840428
2023-04-05,104.099998,105.000000,103.199997,104.849998,101.536041,25194802
2023-04-06,104.849998,105.099998,104.199997,104.349998,101.051842,21053782
2023-04-10,104.500000,105.750000,104.500000,104.949997,101.632874,19992257
2023-04-11,105.550003,107.849998,105.099998,107.550003,104.150703,49304956
2023-04-12,108.199997,108.400002,106.949997,107.599998,104.199120,27349538
2023-04-13,107.500000,108.150002,105.900002,107.500000,104.102280,34880922
2023-04-17,107.599998,108.300003,106.750000,107.150002,103.763344,24642162
2023-04-18,107.199997,107.900002,106.849998,107.599998,104.199120,25476339
2023-04-19,107.849998,110.400002,107.750000,108.099998,104.683319,62100775
2023-04-20,108.199997,108.699997,107.400002,108.000000,104.586479,18337948
2023-04-21,108.000000,108.099998,105.349998,106.150002,102.794952,37638506
2023-04-24,106.400002,106.699997,105.349998,106.500000,103.133888,23475012
2023-04-25,106.699997,107.599998,106.250000,107.050003,103.666512,23333425
2023-04-26,106.500000,107.050003,105.849998,106.849998,103.472824,23590297
2023-04-27,106.300003,107.849998,106.300003,107.650002,104.247543,22364308
2023-04-28,107.800003,108.500000,107.300003,107.949997,104.538055,30072920
2023-05-02,108.000000,110.849998,108.000000,110.300003,106.813789,52822162
2023-05-03,109.800003,111.000000,108.750000,109.699997,106.232742,51272624
2023-05-04,110.000000,111.900002,109.500000,111.050003,107.540085,38636907
2023-05-05,110.849998,110.849998,108.400002,108.650002,105.215935,32958346
2023-05-08,109.250000,109.849998,108.250000,109.550003,106.087494,23130472
2023-05-09,109.599998,111.199997,109.150002,109.550003,106.087494,27999202
2023-05-10,109.599998,110.000000,108.599998,109.250000,105.796974,19213215
2023-05-11,109.199997,109.500000,108.250000,108.550003,105.119095,19817637
2023-05-12,108.349998,108.400002,106.550003,106.750000,103.375984,36794838
2023-05-15,107.050003,108.199997,105.650002,107.699997,104.295959,22148028
2023-05-16,108.199997,108.650002,107.199997,107.400002,104.005447,18587658
2023-05-17,107.400002,107.500000,105.550003,106.000000,102.649689,28895465
2023-05-18,106.500000,107.150002,105.099998,105.199997,101.874977,24208481
2023-05-19,105.599998,105.699997,104.050003,104.650002,101.342361,29848841
2023-05-22,105.000000,105.250000,104.300003,105.000000,101.681297,21588716
2023-05-23,105.099998,106.050003,105.000000,105.599998,102.262337,21304034
2023-05-24,105.099998,105.800003,104.900002,105.199997,101.874977,28454367
2023-05-25,105.000000,105.199997,104.300003,104.849998,101.536041,25885062
2023-05-26,105.000000,106.750000,104.949997,106.400002,103.037048,28362042
2023-05-29,107.000000,108.849998,106.300003,108.449997,105.022255,41062311
2023-05-30,108.949997,108.949997,106.900002,107.050003,103.666512,33475211
2023-05-31,106.400002,106.949997,105.599998,105.800003,102.456017,41249944
2023-06-01,105.900002,106.699997,105.800003,105.949997,102.601273,21211538
2023-06-02,106.500000,108.300003,106.500000,108.000000,104.586479,46686933
2023-06-05,108.650002,109.900002,107.800003,109.400002,105.942230,39642539
2023-06-06,109.750000,109.849998,108.300003,109.000000,105.554871,26751372
2023-06-07,109.500000,111.750000,108.900002,111.500000,107.975853,45157197
2023-06-08,111.500000,113.000000,110.949997,111.150002,107.636917,46380294
2023-06-09,111.250000,111.650002,108.650002,108.900002,105.458038,36392617
2023-06-12,109.150002,110.599998,109.150002,109.500000,106.039070,23472313
2023-06-13,110.000000,111.849998,109.650002,111.150002,107.636917,30018212
2023-06-14,111.500000,114.000000,111.400002,113.800003,110.203163,66696433
2023-06-15,113.900002,114.199997,113.250000,113.750000,110.154739,39430138
2023-06-16,114.400002,114.800003,113.849998,114.250000,110.638939,31715807
2023-06-19,115.449997,115.599998,113.050003,114.099998,110.493675,33502185
2023-06-20,114.099998,115.250000,113.500000,114.250000,110.638939,30371599
2023-06-21,114.900002,114.900002,112.849998,113.900002,110.300003,35627983
2023-06-22,110.599998,112.199997,110.550003,111.099998,111.099998,34769987
2023-06-23,110.500000,110.750000,109.199997,109.599998,109.599998,22190233
2023-06-26,109.599998,110.199997,108.099998,109.849998,109.849998,25332751
2023-06-27,110.599998,111.500000,110.150002,110.750000,110.750000,24129403
2023-06-28,111.500000,112.050003,110.900002,111.550003,111.550003,23895274
2023-06-30,111.599998,112.199997,110.400002,112.000000,112.000000,26741918
2023-07-03,112.250000,114.250000,112.050003,113.099998,113.099998,30979256
2023-07-04,113.199997,113.400002,112.099998,112.400002,112.400002,25080307
2023-07-05,112.550003,113.550003,112.199997,112.949997,112.949997,27877180
2023-07-06,112.000000,112.849998,111.500000,112.650002,112.650002,34320086
2023-07-07,112.000000,113.300003,111.250000,111.599998,111.599998,30034274
2023-07-10,112.250000,115.699997,111.650002,115.300003,115.300003,60652690
2023-07-11,115.599998,116.099998,114.800003,115.150002,115.150002,37999385
2023-07-12,115.150002,116.050003,114.000000,114.699997,114.699997,32771204
2023-07-13,116.000000,116.949997,114.500000,114.849998,114.849998,44847814
2023-07-14,115.699997,117.900002,114.800003,117.150002,117.150002,34521821
2023-07-17,117.949997,119.349998,117.099998,117.750000,117.750000,49115369
2023-07-18,118.000000,118.150002,116.400002,116.599998,116.599998,23433431
2023-07-19,116.699997,117.199997,116.099998,116.699997,116.699997,17222355
2023-07-20,116.699997,117.250000,116.349998,116.949997,116.949997,22303831
2023-07-21,116.599998,117.949997,115.500000,116.599998,116.599998,31546136
2023-07-24,116.500000,116.500000,114.349998,115.500000,115.500000,38113555
2023-07-25,115.000000,119.900002,114.349998,119.250000,119.250000,88035259
2023-07-26,119.800003,120.599998,118.849998,119.949997,119.949997,29716336
2023-07-27,120.250000,121.449997,119.150002,119.800003,119.800003,39664251
2023-07-28,120.199997,121.099998,118.699997,120.599998,120.599998,33996691
2023-07-31,120.599998,123.849998,120.599998,123.150002,123.150002,52330311
2023-08-01,123.550003,124.150002,122.550003,123.199997,123.199997,27863562
2023-08-02,122.900002,122.900002,118.250000,118.949997,118.949997,54951586
2023-08-03,118.699997,119.650002,117.500000,118.199997,118.199997,34624188
2023-08-04,119.400002,119.750000,118.000000,119.000000,119.000000,22303966
2023-08-07,119.599998,119.599998,118.000000,118.849998,118.849998,20711952
2023-08-08,119.000000,119.500000,117.949997,118.150002,118.150002,21275054
2023-08-09,118.349998,120.500000,116.900002,120.199997,120.199997,34154214
2023-08-10,120.000000,120.650002,119.250000,120.000000,120.000000,24439101
2023-08-11,120.300003,121.400002,119.150002,120.300003,120.300003,26337436
2023-08-14,120.300003,120.400002,117.349998,118.150002,118.150002,33095516
2023-08-16,117.949997,117.949997,115.400002,115.949997,115.949997,31252473
2023-08-17,115.900002,116.800003,114.699997,116.050003,116.050003,28461865
2023-08-18,116.300003,116.400002,114.750000,115.800003,115.800003,30381609
2023-08-21,116.750000,117.099998,115.849998,116.900002,116.900002,22629651
2023-08-22,117.150002,117.750000,116.500000,117.550003,117.550003,17343131
2023-08-23,117.849998,119.250000,117.650002,118.949997,118.949997,43744909
2023-08-24,119.500000,120.099998,118.050003,118.250000,118.250000,27103446
2023-08-25,118.000000,118.150002,116.699997,116.900002,116.900002,23692527
2023-08-28,117.000000,118.250000,117.000000,117.599998,117.599998,19218821
2023-08-29,118.500000,120.150002,117.750000,119.550003,119.550003,36038317
2023-08-30,120.500000,122.699997,120.250000,122.099998,122.099998,51467177
2023-08-31,122.849998,123.599998,122.150002,122.900002,122.900002,60626985
2023-09-01,123.500000,128.699997,123.400002,127.050003,127.050003,76460408
2023-09-04,129.199997,132.899994,128.850006,131.750000,131.750000,68525900
2023-09-05,131.750000,132.449997,128.850006,131.699997,131.699997,36466807
2023-09-06,132.399994,132.399994,128.199997,129.600006,129.600006,36058850
2023-09-07,129.500000,130.800003,128.600006,130.149994,130.149994,30268235
2023-09-08,131.399994,131.649994,129.199997,129.500000,129.500000,34313523
2023-09-11,129.500000,131.850006,129.199997,131.149994,131.149994,33377857
2023-09-12,132.800003,133.149994,128.649994,129.000000,129.000000,38065283
2023-09-13,129.600006,130.500000,127.699997,129.550003,129.550003,23371459
2023-09-14,131.000000,134.199997,130.800003,131.699997,131.699997,58800620
2023-09-15,132.600006,133.300003,129.850006,131.949997,131.949997,85058495
2023-09-18,135.000000,135.000000,130.050003,130.449997,130.449997,62420823
2023-09-20,130.449997,131.800003,128.000000,128.300003,128.300003,43627379
2023-09-21,128.300003,129.250000,127.199997,127.800003,127.800003,29826091
2023-09-22,127.150002,128.699997,125.500000,126.750000,126.750000,34059194
2023-09-25,127.300003,128.300003,126.099998,127.400002,127.400002,23466981
2023-09-26,129.000000,130.550003,128.399994,128.899994,128.899994,48936598
2023-09-27,128.750000,128.750000,126.699997,128.149994,128.149994,33277329
2023-09-28,128.350006,129.300003,126.300003,126.800003,126.800003,29982233
2023-09-29,128.199997,129.550003,127.550003,128.899994,128.899994,28406435
2023-10-03,129.000000,129.100006,127.250000,128.000000,128.000000,18613557
2023-10-04,127.000000,127.099998,124.500000,125.300003,125.300003,33272725
2023-10-05,125.900002,126.150002,124.550003,125.250000,125.250000,27063441
2023-10-06,126.500000,127.000000,125.099998,125.900002,125.900002,21928671
2023-10-09,124.800003,124.900002,122.599998,123.849998,123.849998,21457836
2023-10-10,124.699997,125.900002,123.750000,125.300003,125.300003,28745957
2023-10-11,126.000000,126.300003,124.699997,124.949997,124.949997,24455932
2023-10-12,125.349998,126.900002,125.099998,125.900002,125.900002,19361688
2023-10-13,125.000000,125.750000,124.000000,125.050003,125.050003,26912800
2023-10-16,125.099998,127.250000,124.949997,127.000000,127.000000,23868700
2023-10-17,127.900002,128.550003,127.000000,127.400002,127.400002,24241710
2023-10-18,127.849998,128.699997,126.599998,127.099998,127.099998,20926079
2023-10-19,125.500000,126.500000,124.349998,126.000000,126.000000,30941319
2023-10-20,125.000000,125.750000,122.699997,123.099998,123.099998,30746140
2023-10-23,123.349998,123.400002,119.699997,120.000000,120.000000,30699479
2023-10-25,121.199997,122.800003,120.750000,121.349998,121.349998,27346103
2023-10-26,120.849998,120.900002,118.900002,119.900002,119.900002,36298907
2023-10-27,120.500000,121.800003,119.500000,119.900002,119.900002,28424007
2023-10-30,121.050003,121.250000,118.949997,119.150002,119.150002,18753217
2023-10-31,120.000000,120.150002,118.400002,118.750000,118.750000,22319950
2023-11-01,119.000000,119.099998,116.000000,116.599998,116.599998,24717941
2023-11-02,114.599998,118.550003,114.599998,118.099998,118.099998,72538804
2023-11-03,118.199997,118.599998,117.099998,117.300003,117.300003,31747230
2023-11-06,118.500000,119.650002,117.500000,119.400002,119.400002,27883152
2023-11-07,119.300003,120.199997,118.400002,119.650002,119.650002,25818033
2023-11-08,119.750000,120.500000,118.550003,119.050003,119.050003,22552386
2023-11-09,119.199997,120.500000,118.849998,119.650002,119.650002,22979112
2023-11-10,119.500000,120.449997,118.800003,120.050003,120.050003,23584510
2023-11-13,120.849998,121.250000,119.900002,121.000000,121.000000,17951775
2023-11-15,121.699997,124.400002,121.500000,124.050003,124.050003,38344393
2023-11-16,124.000000,125.250000,123.000000,124.699997,124.699997,30836413
2023-11-17,124.699997,125.750000,124.300003,125.199997,125.199997,23319439
2023-11-20,125.050003,125.650002,124.050003,124.349998,124.349998,18780290
2023-11-21,125.050003,126.400002,124.949997,126.250000,126.250000,29643312
2023-11-22,126.400002,126.900002,125.500000,126.099998,126.099998,19588063
2023-11-23,126.349998,127.400002,125.900002,126.699997,126.699997,30736851
2023-11-24,126.699997,127.000000,125.550003,125.949997,125.949997,14719450
2023-11-28,127.000000,127.000000,126.000000,126.849998,126.849998,18377843
2023-11-29,127.150002,128.149994,126.699997,127.750000,127.750000,23092165
2023-11-30,127.800003,128.850006,126.500000,127.900002,127.900002,40165104
2023-12-01,128.899994,130.300003,128.050003,130.000000,130.000000,31192397
2023-12-04,132.199997,132.350006,130.399994,131.000000,131.000000,41230928
2023-12-05,131.000000,132.449997,130.000000,131.600006,131.600006,35192149
2023-12-06,132.500000,133.399994,130.800003,131.850006,131.850006,40753593
2023-12-07,131.699997,132.199997,129.800003,130.000000,130.000000,34686333
2023-12-08,130.149994,131.399994,127.949997,129.199997,129.199997,34393711
2023-12-11,129.850006,130.500000,128.750000,130.050003,130.050003,24038059
2023-12-12,130.050003,132.149994,129.699997,130.100006,130.100006,30696410
2023-12-13,130.550003,131.500000,129.149994,131.399994,131.399994,22767972
2023-12-14,132.300003,133.250000,131.500000,132.000000,132.000000,43372143
2023-12-15,133.399994,136.750000,133.000000,136.449997,136.449997,77377446
2023-12-18,136.850006,137.600006,135.100006,136.600006,136.600006,38461877
2023-12-19,136.649994,137.600006,134.800003,135.399994,135.399994,27726431
2023-12-20,135.899994,136.149994,128.750000,129.750000,129.750000,39495961
2023-12-21,128.699997,131.449997,127.849998,131.000000,131.000000,34914399
2023-12-22,132.399994,134.750000,131.750000,133.550003,133.550003,37357334
2023-12-26,134.699997,136.100006,134.449997,135.199997,135.199997,25936447
2023-12-27,135.850006,138.899994,135.500000,137.199997,137.199997,48101400
2023-12-28,138.149994,138.750000,136.850006,138.149994,138.149994,34661176
2023-12-29,138.600006,141.250000,137.149994,139.600006,139.600006,49202910
2024-01-01,140.000000,140.949997,139.050003,139.850006,139.850006,21186105
2024-01-02,140.500000,140.600006,137.050003,139.600006,139.600006,27764060
2024-01-03,139.500000,139.600006,134.350006,135.350006,135.350006,45176618
2024-01-04,136.000000,136.350006,134.000000,134.250000,134.250000,43913498
2024-01-05,135.000000,135.949997,132.850006,133.649994,133.649994,71330190
2024-01-08,135.300003,135.949997,131.750000,132.000000,132.000000,39559717
2024-01-09,133.500000,134.800003,132.500000,133.649994,133.649994,30736868
2024-01-10,133.800003,134.699997,132.100006,134.100006,134.100006,27213624
2024-01-11,134.850006,135.649994,134.199997,134.899994,134.899994,23113349
2024-01-12,135.800003,136.250000,134.649994,135.300003,135.300003,32883921
2024-01-15,136.000000,136.250000,133.949997,134.899994,134.899994,34158775
2024-01-16,134.699997,138.500000,134.000000,137.250000,137.250000,56361287
2024-01-17,135.449997,135.750000,131.399994,131.649994,131.649994,58982971
2024-01-18,131.649994,132.250000,128.199997,131.000000,131.000000,45273496
2024-01-19,132.600006,134.699997,131.600006,134.250000,134.250000,32653013
2024-01-23,134.800003,135.199997,129.300003,130.100006,130.100006,35373970
2024-01-24,130.199997,135.550003,130.100006,135.149994,135.149994,39340119
2024-01-25,136.500000,136.500000,132.000000,133.750000,133.750000,61358839
2024-01-29,134.699997,135.399994,133.500000,135.000000,135.000000,29745400
2024-01-30,135.600006,137.699997,134.500000,134.699997,134.699997,35704185
2024-01-31,135.000000,136.699997,134.500000,135.949997,135.949997,36079354
2024-02-01,136.399994,136.750000,134.500000,134.800003,134.800003,31701793
2024-02-02,135.300003,139.600006,134.800003,138.699997,138.699997,69296192
2024-02-05,140.000000,143.350006,139.350006,141.550003,141.550003,80737626
2024-02-06,143.000000,145.100006,140.449997,144.649994,144.649994,53192936
2024-02-07,146.850006,147.399994,144.050003,144.399994,144.399994,61517064
